 I= 77  0.000000000000 -0.000095555030 -0.003123138379  0.003613590574  0.007068748322  0.011462516765  0.005191868348  0.008089897750  0.006762314705  0.008607797437  0.008986593930  0.014022035212  0.009183405144  0.001524603375  0.000000000000
 I= 78  0.000000000000 -0.002540224717 -0.003038423604  0.002116108269  0.010724194088  0.005774985420  0.003294141510  0.012549647070  0.006279379060  0.008832626440  0.009408625279  0.015600621659  0.009129140626  0.001790025992  0.000000000000
 I= 79  0.000000000000 -0.002439394154  0.000522265933  0.001714584586  0.005755000311  0.005721309326  0.008574875257  0.010357105568  0.007839072316  0.008292343508  0.007622578667  0.012426312278  0.009043382102  0.002929734961  0.000000000000
 I= 80  0.000000000000 -0.000250195544  0.003907752219  0.004019646181  0.004177449755  0.007141995383  0.011163027150  0.008088773176  0.007762911860  0.007756313093  0.009022102002  0.014902622154  0.005520414818  0.002976835933  0.000000000000
 I= 81  0.000000000000  0.001281022818  0.004715037555  0.003342219084  0.009388595517  0.007816225807  0.004867618214  0.008221448217  0.006762615800  0.009198049433  0.008118106521  0.016034979341  0.003922749648  0.000636400426  0.000000000000
 I= 82  0.000000000000  0.001809965525  0.005207898729  0.004862739991  0.009298939438  0.006313256474  0.008804944078  0.011890557912  0.005554344577  0.008998371523  0.008339825032  0.014087550833  0.009387835221  0.001844989001  0.000000000000
 I= 83  0.000000000000  0.001487249806  0.006613872971  0.006151170280  0.008145189703  0.009048826628  0.009015552276  0.008055888935  0.008414600149  0.011789488071  0.006167245361  0.009891870087  0.005112288371  0.002141537410  0.000000000000
 I= 84  0.000000000000  0.001099152985  0.006591213359  0.006194328305  0.010371095050  0.010750186612  0.008901907989  0.008676030534  0.008561879178  0.010089352487  0.008024770047  0.018339899628  0.004474635462  0.001272389411  0.000000000000
 I= 85  0.000000000000  0.002428683659  0.008437337197  0.008137146701  0.009872618142  0.005621401076  0.011068171667  0.012122612114  0.006092177548  0.009111365250  0.011157265202  0.012140457034  0.004148843984  0.001462735774  0.000000000000
 I= 86  0.000000000000  0.003145187117  0.007608867411  0.007990703899  0.011119155938  0.010860132117  0.011233688047  0.011179631995  0.007125957976  0.009651375796  0.012316352985  0.017967894113  0.003720581621  0.000266989811  0.000000000000
 I= 87  0.000000000000  0.002792045059  0.006947562119  0.006320975703  0.011288706546  0.012494812056  0.010808044429  0.012138879275  0.007923550570  0.008971198712  0.010151613286  0.012366182601  0.004690201749  0.000467516988  0.000000000000
 I= 88  0.000000000000  0.002280875097  0.007303439355  0.008418599179  0.012806517692  0.013038427301  0.012991084739  0.013486887198  0.008789100390  0.011282427613  0.010351428188  0.022525692741  0.006865522853  0.001260321733  0.000000000000
 I= 89  0.000000000000  0.001718443453  0.007056154298  0.008803783204  0.013159531156  0.010883891837  0.013303954870  0.012582041000  0.007866595635  0.012827777584  0.009712030333  0.016631517626  0.003489976146  0.000533985771  0.000000000000
 I= 90  0.000000000000  0.002250180958  0.008578670829  0.008549928940  0.014997890663  0.013287993469  0.013659974301  0.015205473205  0.011063189132  0.015551147817  0.012799425194  0.027271597606  0.010984027668  0.000993688781  0.000000000000
 I= 91  0.000000000000  0.003026248413  0.007783599537  0.007849421436  0.012896659378  0.011733494370  0.011103559859  0.013854898504  0.011201906951  0.013532886151  0.012833466725  0.020742332725  0.009868247077  0.001154071073  0.000000000000
 I= 92  0.000000000000  0.002183015819  0.005917148929  0.008704108696  0.017311731572  0.015611724601  0.015804106032  0.018094698874  0.013951235800  0.016758728523  0.018705065307  0.044014761626  0.019741022058  0.003245876111  0.000000000000
 I= 93  0.000000000000  0.001319306507  0.008189219129  0.008550384904  0.013219182821  0.009991384249  0.014187032374  0.014236557912  0.010590574566  0.016871248964  0.016929559649  0.025178972819  0.014635993253  0.005160260028  0.000000000000
 I= 94  0.000000000000  0.001849972076  0.010978882311  0.010254529327  0.017690023661  0.018694547283  0.021929819726  0.021011738406  0.015157758436  0.022426731317  0.021530064809  0.055307473377  0.022549381224  0.006627180668  0.000000000000
 I= 95  0.000000000000  0.004542783134  0.011120567979  0.008032040471  0.013306005164  0.011535857183  0.010149281126  0.012738864611  0.011116447505  0.016210687692  0.016288035579  0.025759752783  0.013047430352  0.005061071317  0.000000000000
 I= 96  0.000000000000  0.008287150935  0.008772280596  0.013373921923  0.024363310311  0.022644216951  0.024384299391  0.028194303841  0.020302133363  0.024841108404  0.026182700468  0.058350183874  0.021690470319  0.006103162219  0.000000000000
 I= 97  0.000000000000  0.019014933670  0.013012830351  0.007869864356  0.006260897412  0.004731285317  0.006542043892  0.004735029742  0.007301047273  0.011306745065  0.007311639648  0.015972035406  0.007690333750  0.003216741410  0.000000000000
 I= 98  0.000000000000  0.003679280385  0.015669851314  0.025081520465  0.032145002629  0.036393858810  0.038996327343  0.038181356066  0.029032251543  0.036192981950  0.029274568832  0.069023696849  0.022470451851  0.005821513528  0.000000000000
 I= 99  0.000000000000  0.037449910749  0.013072657545  0.000169066922 -0.012155021860 -0.016295984755 -0.012780004096 -0.013976895991 -0.007241979214 -0.011213005582 -0.015133998976 -0.001961554171  0.002868295546 -0.000181337870  0.000000000000
 I=100  0.000000000000 -0.018092167131  0.054991242100  0.061436103775  0.073288813239  0.074235566483  0.078356024156  0.065957407265  0.061956705789  0.068301073566  0.066822882627  0.074163192259  0.027733954227  0.009424439123  0.000000000000
 I=101  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000
 Vped (m/s)   2.50000000000000               13
 I=  1  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000
 I=  2  0.000000000000 -0.007186128947 -0.015175208190 -0.017792998218  0.006833903431 -0.000469549769  0.009840207674  0.025102341743  0.028659025750  0.019873648334  0.022403663656  0.019695186422  0.016554365094  0.005483363864  0.000000000000
 I=  3  0.000000000000  0.000764237491  0.003156468357 -0.018155120336  0.011174450662  0.006458427251  0.010841107987  0.025028689631  0.029178250150  0.011229046482  0.012462554350  0.027120913098  0.010674650786  0.003963699917  0.000000000000
 I=  4  0.000000000000  0.007605124228 -0.003552073924 -0.002700622295  0.007142372545  0.008773759146  0.016560852542  0.019430960246  0.017724526201  0.014093781682  0.015525052642  0.015084413754  0.011033597238 -0.001807584799  0.000000000000
 I=  5  0.000000000000  0.003135085448  0.001473861199  0.008177325701  0.009872240206  0.015199597212  0.015820189335  0.011547466531  0.008932884193  0.017399184813  0.020066242415  0.006416585094  0.008283965738  0.003502799413  0.000000000000
 I=  6  0.000000000000  0.003657157691  0.012296637758  0.008549576861 -0.003498977074  0.014354459762  0.022009295585  0.004650551884  0.009834226301  0.019693285274  0.003584866181  0.015788656574  0.003249126819 -0.004992152335  0.000000000000
 I=  7  0.000000000000  0.001997394551  0.000909026126  0.014571717728  0.015076764065  0.001384948086  0.008026410334  0.021165159027  0.012664124326  0.008953112277  0.012974653382  0.007240597257  0.002732239755 -0.006498357432  0.000000000000
 I=  8  0.000000000000  0.001393491320  0.008866208845  0.001219448986  0.015985596204  0.010327868995  0.001736517423  0.023364982652  0.011890640098 -0.007560088479  0.013903146139  0.004825572476  0.005352238334 -0.002601484524  0.000000000000
 I=  9  0.000000000000  0.009928013253  0.022423044169  0.000602840822  0.007058462883  0.009369877263  0.004945129725  0.007726219544  0.012995163793  0.010633907837  0.000787496882  0.003368974786  0.010133402496 -0.000073616926  0.000000000000
 I= 10  0.000000000000  0.010299897952  0.010809673473  0.003624160115 -0.004900117502  0.013592457863  0.018748634685  0.001887335757  0.002764726708  0.011722504630  0.007453568528  0.007462658440  0.007983530728  0.000580265000  0.000000000000
 I= 11  0.000000000000  0.004496242464  0.007154465813  0.002709182720 -0.001667204044  0.018276258859  0.010751965169 -0.003050008075  0.007693145958  0.009615075041 -0.000526468401  0.006241011816  0.007947538435  0.006489049196  0.000000000000
 I= 12  0.000000000000 -0.004754397022  0.002356684830  0.007946455048  0.010543254406  0.008746155119 -0.001434086501  0.008520502274  0.002779189943  0.013709575942  0.005843913713  0.002625656261 -0.002205901847  0.001365828838  0.000000000000
 I= 13  0.000000000000  0.001873187281  0.002589000833  0.004880455273  0.009554238418  0.004346363810  0.005938421437  0.010695543003 -0.003396586537  0.003460594649  0.015270788628 -0.003155385375 -0.003189896319 -0.001672430320  0.000000000000
 I= 14  0.000000000000  0.012179172556  0.002609700861 -0.002389671323  0.019432035077  0.012702070756  0.001339384999  0.004604462372  0.012649975728  0.001157687291  0.009855263154 -0.001899854660 -0.001159076323 -0.001127816708  0.000000000000
 I= 15  0.000000000000  0.005424347206  0.003889785028  0.007446118622  0.009941667339  0.003391720738  0.019868317204  0.015412158565 -0.004812304655  0.002180056768  0.012312229097  0.011295897011  0.006600658733 -0.005460722148  0.000000000000
 I= 16  0.000000000000  0.003435609483  0.011553329735  0.008950983967  0.008216892045  0.010257914205  0.007997016476  0.015788088673  0.009347969472  0.003462759835  0.002951964521  0.013544108897  0.021402224803 -0.001115206174  0.000000000000
 I= 17  0.000000000000  0.005782486789  0.016926741368  0.005373016135  0.007556850882  0.023077899060 -0.003945113317  0.004120311723  0.022561388472  0.004892986993  0.007597312182  0.017737726315  0.013484942787  0.004906040600  0.000000000000
 I= 18  0.000000000000  0.002700857269  0.011125431436  0.015758466019  0.003524004185  0.020114850401  0.010854020220  0.005686558813  0.014688425466  0.006554065390  0.009807346149  0.018891129291  0.006880971616  0.004039826095  0.000000000000
 I= 19  0.000000000000  0.003181299531  0.003413782569  0.012899484067  0.019956554169  0.005707852353  0.012686000414  0.010363630185  0.008469745483  0.016513756982  0.011059923479  0.010711860150  0.008664213121  0.003187413047  0.000000000000
 I= 20  0.000000000000  0.004597184295  0.008964254267  0.017404095760  0.015610201470  0.008658930916  0.005656568393  0.008805195766  0.010811283663  0.015165397175  0.015196303551  0.001689990610  0.003043887508  0.002143830176  0.000000000000
 I= 21  0.000000000000  0.004938605097  0.011077068287  0.018543494290  0.006122554512  0.012190498389  0.013486755015  0.009686047633  0.012013878551  0.009180801847  0.004998173334  0.006679581954  0.002014417540 -0.003427954342  0.000000000000
 I= 22  0.000000000000  0.008571966909  0.004100736985  0.002208290107  0.020903999481  0.010820536943  0.009693482710  0.005630563280  0.005851436016  0.014190316544  0.006615148295  0.009259930015  0.009976120956 -0.005636986128  0.000000000000
 I= 23  0.000000000000  0.002853770280 -0.008639046900  0.006110678783  0.012337964286  0.011811594873  0.005729129583  0.011454657793  0.010590283809  0.003784573031  0.008527583859  0.012153677154  0.014277298234 -0.000178718709  0.000000000000
 I= 24  0.000000000000 -0.002737759294 -0.003441747225  0.003103336274  0.001818860550  0.011023177135  0.007015941542  0.007170777547  0.012088243033  0.005888274626  0.009688668222  0.015605927772  0.013690235324  0.004310372745  0.000000000000
 I= 25  0.000000000000 -0.003837419182  0.001433014811 -0.002238400379  0.001239851584  0.006122631115  0.006150306171  0.007054415183  0.007878207419  0.015019245953  0.010571352893  0.005835757461  0.010306633993  0.006464440896  0.000000000000
 I= 26  0.000000000000 -0.000618983589 -0.000304739231 -0.004828290544  0.007720561720  0.000947334562  0.008635431677  0.005793975853  0.004510596151  0.011664396939  0.002368624184  0.006989509688  0.008281805546  0.004850044236  0.000000000000
 I= 27  0.000000000000  0.001033963578 -0.002043357225 -0.000428172403  0.011479536443  0.003008074350  0.002064681145  0.002677141749  0.014216785180  0.005280128349  0.001820148969  0.011127908642 -0.001298142236 -0.000869118638  0.000000000000
 I= 28  0.000000000000  0.000482797647  0.002514452775  0.004097352826 -0.003775788882  0.003750951422  0.007628152844  0.007769067588  0.004869212331  0.005624839741  0.007585052647  0.007429080279  0.001823384257 -0.003651342330  0.000000000000
 I= 29  0.000000000000 -0.001255297407  0.001241459582  0.004696400398  0.001389980259  0.006855913085  0.005936532230  0.005439369319 -0.001867108112  0.006545737207  0.010358929912  0.007125316913  0.008742451633 -0.001637749928  0.000000000000
 I= 30  0.000000000000 -0.000647336994  0.002088047921  0.005167191261  0.006451422600 -0.000243301383  0.007303022074  0.009186828156 -0.000415171170  0.003222345941  0.011429454538  0.008837548441  0.010392164806 -0.001048444223  0.000000000000
 I= 31  0.000000000000  0.001702579386  0.004864895513  0.000678676185 -0.000891227721  0.004804695339  0.007367031762  0.006337042936  0.003643261693  0.005509456160  0.011254286984  0.010026335885  0.013685215706  0.001360582401  0.000000000000
 I= 32  0.000000000000  0.001565291938  0.002081626982  0.006566361691  0.007866450108 -0.001488474810  0.000243617468  0.007157394319  0.005612049927  0.001041215017  0.013978680244  0.014717968312  0.008445357915  0.005249124313  0.000000000000
 I= 33  0.000000000000  0.004167006147  0.005328104282  0.006475439040  0.009377450159 -0.000865478322  0.009567256411  0.004438253546  0.007451757104  0.006813841831  0.004226625299  0.009216626027  0.004862599921  0.004378145835  0.000000000000
 I= 34  0.000000000000  0.000843269494  0.008562011564  0.013485750689  0.006870082813  0.009420047063  0.006705091673 -0.004680260722  0.008592832670  0.010746798558  0.001979986874  0.002493268554  0.000070476350  0.003371657914  0.000000000000
 I= 35  0.000000000000  0.003241393900  0.010418831952  0.003187658313  0.012565134706  0.015768965555  0.013327715335  0.001571183928  0.000954774830  0.007422485741  0.006891876662  0.000292362017 -0.011708841646 -0.002722201704  0.000000000000
 I= 36  0.000000000000  0.006347332396  0.008030494810  0.007791481055  0.017836219776  0.009719038229  0.004737079570  0.010692522566  0.007330201703  0.005365135280  0.001869381254 -0.009047242527 -0.009524284062 -0.006638537193  0.000000000000
 I= 37  0.000000000000  0.005684787406  0.006394034372  0.011586465632  0.013327526803  0.015148152376  0.007456349625  0.004883371123  0.010132844751  0.005213856974 -0.003358116728 -0.004811406197 -0.001247978450 -0.006416570910  0.000000000000
 I= 38  0.000000000000  0.003212421743  0.000757853887  0.004695763874  0.010863506048  0.011388039030  0.015341675732  0.007994376445  0.003725497960  0.003741098674  0.000902531369  0.000938358734  0.003438697361 -0.003223676596  0.000000000000
 I= 39  0.000000000000  0.002355604676  0.002973121250  0.007764560315  0.009272129798  0.009593807602  0.004572990639  0.016105877750  0.006595394017  0.000420322093  0.008284409432  0.001515246293  0.002075547800  0.001642676667  0.000000000000
 I= 40  0.000000000000  0.001961306211 -0.003112526496  0.006599148621  0.010509810330  0.012620058026  0.004734058308  0.007734870249  0.013429428154  0.000852723273  0.006149513214  0.007068685970 -0.002554533435  0.001435607508  0.000000000000
 I= 41  0.000000000000 -0.000511046948 -0.000170955521  0.006430233400  0.011130444705  0.008267845410  0.006518718426  0.011576623018  0.006110580016  0.007386655176  0.003807867994  0.003121994432 -0.001220542523 -0.001851120717  0.000000000000
 I= 42  0.000000000000 -0.001447157033  0.005076438163  0.002682790438  0.006867615466  0.001980377544  0.015017965932  0.011951497364  0.002700869674  0.012222631989  0.005379415207 -0.003383392908 -0.000881109341 -0.004201226480  0.000000000000
 I= 43  0.000000000000 -0.003919543550  0.006720183741  0.008824149526  0.000262343039  0.009595294577  0.013102887396 -0.003380564367  0.011189639997  0.012480862895  0.003747107651  0.004815211801  0.005149758826 -0.004462895811  0.000000000000
 I= 44  0.000000000000 -0.000542807947  0.012522959551  0.006962469558  0.013631965716  0.007396306685  0.003449450690  0.005342656589  0.012221236580  0.005837426636  0.004833002813  0.012426569435  0.012651890660 -0.000335405426  0.000000000000
 I= 45  0.000000000000  0.005920346053  0.008859281742  0.011208079977  0.013627939015 -0.002462093922  0.009855389574  0.007753406445  0.005827421422  0.008897856361  0.009182489281  0.012250461837  0.011482375445  0.002705146542  0.000000000000
 I= 46  0.000000000000  0.004007970010  0.000848431072  0.007402407114  0.010449776114  0.017750749910  0.001247769013  0.005804417013  0.005572871498  0.010799333119  0.010105047629  0.009616326575  0.011251697209  0.002970364984  0.000000000000
 I= 47  0.000000000000  0.002904811044 -0.001824643489  0.007766961290  0.006023567987  0.001226005526  0.000264851142  0.008930886842  0.007378915503  0.003020041248  0.006294315066  0.011100148592  0.011467938787  0.001916774886  0.000000000000
 I= 48  0.000000000000  0.002388898832 -0.009797345747 -0.000901175826  0.000348231983  0.001457695995  0.006595393560 -0.000572977233  0.006537026087  0.006791319758 -0.000022323384  0.008949035682  0.006536822106  0.002974021607  0.000000000000
 I= 49  0.000000000000 -0.002128765422 -0.006654111594  0.000837679169  0.001471923778  0.005091931622  0.007365694511 -0.005245954446 -0.002161167959  0.003548657489  0.006945126770  0.002985223644 -0.007495423232  0.002792729889  0.000000000000
 I= 50  0.000000000000 -0.001535658455  0.002434281035  0.002918093729 -0.002861638625 -0.006735597233  0.007318910198  0.005762202976 -0.010577630635 -0.000781600648  0.008857128403 -0.007914397098 -0.015566240134 -0.001953856080  0.000000000000
 I= 51  0.000000000000  0.002417491070  0.000793949732 -0.000137016368  0.003899551050 -0.003166557495 -0.004324791403 -0.000938721214 -0.001786638685  0.001561006004 -0.004557468963 -0.018301067076 -0.012055980776 -0.007633441027  0.000000000000
 I= 52  0.000000000000  0.002604942415 -0.002598868624 -0.002815329079 -0.013835820290  0.002264599396 -0.010302824656  0.001422702001  0.001831809987 -0.010237485464 -0.009158112396 -0.005032428864 -0.000043756729 -0.007854491433  0.000000000000
 I= 53  0.000000000000 -0.000229610320 -0.014306225387 -0.011571683124 -0.006484070067  0.005316803990 -0.004834272387 -0.010381685009 -0.002007847158 -0.009866255926 -0.007110006368 -0.002875132900  0.003241523753 -0.000261720205  0.000000000000
 I= 54  0.000000000000 -0.006978868008 -0.010113625051 -0.005034386959  0.000742342189 -0.008840765796 -0.002407877251 -0.014841249694 -0.003942232361 -0.002955465862 -0.013965225192 -0.007697668317 -0.003183098168  0.001931656494  0.000000000000
 I= 55  0.000000000000 -0.005306998628 -0.000149756102 -0.006830276907 -0.009078569559 -0.006665711157 -0.008594070104 -0.008242814985 -0.001612777531 -0.010233022489 -0.011091876727 -0.008870978521 -0.013284295335  0.000592825353  0.000000000000
 I= 56  0.000000000000 -0.002417798882  0.003545005126  0.003079656065 -0.006096572255 -0.008245990897 -0.008498381529 -0.013914796638 -0.011403056626 -0.009271997900 -0.003710338064 -0.009954816153 -0.023029144574 -0.003457299256  0.000000000000
 I= 57  0.000000000000  0.002999629289  0.005205063230 -0.009352953846 -0.002347158046 -0.004904227291 -0.004359313456 -0.006644729830 -0.013424957315 -0.007119185087 -0.011542456520 -0.016675213497 -0.013889649281 -0.004022439945  0.000000000000
 I= 58  0.000000000000  0.002189472625 -0.005543494217 -0.003602128540  0.000780062796 -0.000766755155 -0.015633428827 -0.002409914222 -0.008784881539 -0.012688991942 -0.010646773624 -0.018424531168 -0.006822860062 -0.004929666336  0.000000000000
 I= 59  0.000000000000 -0.003806448715 -0.003962413348  0.000904828288 -0.003241789763 -0.004983918226 -0.017112870740 -0.002555294995 -0.004330211080 -0.011519770060 -0.013100948994 -0.016618481275 -0.010057111097 -0.003464063579  0.000000000000
 I= 60  0.000000000000 -0.003658868357  0.000447186681 -0.009638875932  0.005796299762 -0.001686789283 -0.011294126459 -0.005521028303 -0.003010849393 -0.013686137353 -0.016464790038 -0.009316414530 -0.010170207377 -0.002810926965  0.000000000000
 I= 61  0.000000000000 -0.004336219713  0.002867216429  0.005915752787 -0.002986502226  0.001043982351 -0.002594224843 -0.005526326080 -0.000716601603 -0.011898940919 -0.011244699629 -0.011597424854 -0.011484860935 -0.002884134529  0.000000000000
 I= 62  0.000000000000  0.001063212262  0.006912143887  0.012434984422 -0.008110957703 -0.005743459064  0.008956828070 -0.006234099086 -0.006499330668 -0.004135997066 -0.006513467703 -0.013888825474 -0.009665198668 -0.002270851624  0.000000000000
 I= 63  0.000000000000  0.004528810420  0.007183761046  0.008001479028  0.003226955885 -0.001822595742  0.011124937330  0.003556465974 -0.011942956974 -0.003180559892 -0.004396427620 -0.009891830260 -0.001645485874 -0.002040862385  0.000000000000
 I= 64  0.000000000000  0.001808185169  0.005729827775  0.004253047601  0.007262456692  0.008471241501  0.003101765211  0.003079938411 -0.000050795565  0.004400343892 -0.011948056478 -0.008025131536  0.004310602341 -0.000188238949  0.000000000000
 I= 65  0.000000000000 -0.002344344274  0.007951802228  0.003278692695  0.011569406448  0.011661023154  0.003507369708 -0.000209016068 -0.000058781252  0.001745739270 -0.002907914487  0.000924360506 -0.001868387695  0.000422381063  0.000000000000
 I= 66  0.000000000000 -0.002067372724  0.010528263529  0.005567045676  0.020951582270 -0.000786759934  0.008478582848  0.016359794838 -0.004127137124 -0.001573328083  0.002990621507  0.007139860640  0.002262744525 -0.000290985856  0.000000000000
 I= 67  0.000000000000 -0.001182080753  0.015565838872  0.012349853319  0.015419079101  0.007532639300  0.004780388439  0.001696349219  0.009358929139  0.007592056335  0.001300087340  0.008551317304  0.003288676356  0.001121036817  0.000000000000
 I= 68  0.000000000000  0.002425647995  0.021488007362  0.010975315181  0.006202870644  0.021061473399  0.006670664956  0.006943019231  0.007035533909  0.001836666188  0.007345715077  0.013487005297  0.005560708614 -0.000883678091  0.000000000000
 I= 69  0.000000000000  0.005959636091  0.009658738973  0.013249323149  0.011590597479  0.007881541770  0.011199668774  0.016774433290 -0.002174487734  0.009671037289  0.015761879747  0.018524681683  0.016733702423 -0.001097951319  0.000000000000
 I= 70  0.000000000000  0.002972966799  0.000677396271  0.016808350964  0.016489917734  0.007025298543  0.010780630208  0.006442696339  0.009586417243  0.012213036779  0.013024346270  0.029837212250  0.021506504764  0.002854134359  0.000000000000
 I= 71  0.000000000000 -0.000160855730  0.004562559987  0.011227000174  0.009942453487  0.013549247303  0.008244170313  0.010602906132  0.017421926855  0.007150316147  0.009833850579  0.035311463232  0.023195016357  0.007883063667  0.000000000000
 I= 72  0.000000000000 -0.000983540328  0.006223662836  0.004397702223  0.013634935989  0.009293139426  0.004232389413  0.018077561561  0.009406526497  0.011054253753  0.019302542061  0.034960401845  0.013386661645  0.008243306062  0.000000000000
 I= 73  0.000000000000 -0.001370788293  0.005665093495  0.002722898323  0.013371471558  0.010221760564  0.013111555319  0.014021218795  0.007356771534  0.016045928847  0.016016516374  0.033569526269  0.012576955677  0.005490531495  0.000000000000
 I= 74  0.000000000000  0.000524168933  0.003117408656  0.004400542112  0.007041696225  0.014986588486  0.012876331565  0.005018849751  0.016663955279  0.023877642850  0.009527617196  0.022712984538  0.012558816836  0.003709863982  0.000000000000
 I= 75  0.000000000000  0.005395808411  0.001953331188  0.008792889225  0.014301302013  0.007675278255  0.017486452643  0.014081849103  0.010329857651  0.014352589941  0.016603993229  0.023179121164  0.007318604254  0.000907077697  0.000000000000
 I= 76  0.000000000000  0.005759967715  0.001744659249  0.009559067402  0.010506656039  0.009088436084  0.016678502379  0.017001717550  0.010114711913  0.010952857802  0.018607330393  0.024451575877  0.012988712327  0.001732569751  0.000000000000
 I= 77  0.000000000000  0.000285083717 -0.004325879793  0.006752249174  0.010645132295  0.018197655527  0.009224093347  0.013005501061  0.010736396967  0.013771386949  0.015580627480  0.024081546376  0.015663567107  0.002219157724  0.000000000000
 I= 78  0.000000000000 -0.003886059165 -0.004662965370  0.003793969419  0.017405984456  0.010109754194  0.006082428916  0.019853310274  0.009722374501  0.014217091045  0.016673795082  0.027773119573  0.015849901086  0.002557155182  0.000000000000
 I= 79  0.000000000000 -0.004533235933  0.000211958016  0.002883617613  0.010902705715  0.009458154041  0.013019497590  0.016286229741  0.012597959475  0.013384059477  0.013463814035  0.021959445397  0.015780571345  0.004399343470  0.000000000000
 I= 80  0.000000000000 -0.001539453098  0.005475050547  0.006614502978  0.007079697709  0.011622164725  0.018515526497  0.013149593873  0.012663501455  0.012483565159  0.015745759915  0.027035805118  0.010947518560  0.005279315463  0.000000000000
 I= 81  0.000000000000  0.001157846865  0.007332026679  0.005197216368  0.014405372185  0.012853365851  0.008608729690  0.013215355382  0.011103267244  0.014888762364  0.013283933690  0.027191811000  0.006854572772  0.001116908951  0.000000000000
 I= 82  0.000000000000  0.002289313439  0.007997958231  0.007505299917  0.015267597716  0.010602875220  0.014231008498  0.019030125967  0.008779227633  0.014412783590  0.015243975075  0.027074915561  0.016563601895  0.002514917220  0.000000000000
 I= 83  0.000000000000  0.001773557357  0.010750188508  0.009949970118  0.012700089608  0.013945276443  0.014811415414  0.013206860568  0.012921781977  0.018833236382  0.010422604657  0.017172366456  0.009577840491  0.003624221864  0.000000000000
 I= 84  0.000000000000  0.000923986483  0.010883074623  0.010013551098  0.016555831467  0.017855435820  0.014757717148  0.013602046622  0.014105938291  0.017020267046  0.013731225526  0.034238739505  0.008718442166  0.002309985123  0.000000000000
 I= 85  0.000000000000  0.002963521365  0.013713577249  0.013042625301  0.015790689958  0.009245410633  0.017753361445  0.018730783897  0.009810963175  0.014635911230  0.017799361509  0.020115021922  0.007522412778  0.002525289384  0.000000000000
 I= 86  0.000000000000  0.004480151239  0.012863193834  0.013833409959  0.018020634609  0.017279947347  0.018696744426  0.018354139238  0.011582513971  0.016008992297  0.022144355037  0.034506596868  0.007727064838  0.000744993503  0.000000000000
 I= 87  0.000000000000  0.004182455522  0.011871178368  0.010694042155  0.017734642518  0.019309682007  0.016897156649  0.018886042931  0.012040051736  0.014002128197  0.016991913077  0.019661603400  0.007427224547  0.000433032527  0.000000000000
 I= 88  0.000000000000  0.003344899094  0.012623946401  0.014066611530  0.021050759903  0.021805807016  0.021717422218  0.022195712792  0.014229314939  0.018876775800  0.019347992827  0.043019888774  0.012936862479  0.002020756886  0.000000000000
 I= 89  0.000000000000  0.002263181240  0.011883505074  0.014391488274  0.020547700746  0.016625902766  0.020805989281  0.019165912837  0.011378681850  0.019566630120  0.014113889173  0.025268456754  0.004917254353  0.000420564516  0.000000000000
 I= 90  0.000000000000  0.002933520941  0.014677601518  0.014848832975  0.025678012292  0.022974974440  0.024228176841  0.025468525588  0.017491554820  0.026031280070  0.023821299953  0.053110213382  0.019927298008  0.001172342545  0.000000000000
 I= 91  0.000000000000  0.004403584307  0.013450661443  0.012829198779  0.019729826474  0.017362136018  0.016393423901  0.020212638558  0.015862076698  0.020002561186  0.017441699342  0.027923484449  0.014478172382  0.000823519925  0.000000000000
 I= 92  0.000000000000  0.003363291953  0.011159077585  0.015758437118  0.030625621120  0.028123399510  0.028260890524  0.030956530924  0.023030942039  0.028532870398  0.034065746756  0.083454970742  0.034431545543  0.004043978298  0.000000000000
 I= 93  0.000000000000  0.001319406938  0.013016646243  0.012775180487  0.019322989497  0.012591225583  0.019089528305  0.019345122335  0.013482088893  0.023216943520  0.021868466468  0.033166627505  0.022394410992  0.006766107427  0.000000000000
 I= 94  0.000000000000  0.001200952706  0.020368755852  0.019626363403  0.033847769871  0.034809236588  0.040644578099  0.037556891460  0.025515858096  0.040382953738  0.041099043833  0.109366628252  0.039985537841  0.009706142105  0.000000000000
 I= 95  0.000000000000  0.004250968178  0.017836859838  0.009319582931  0.014927805224  0.012252409419  0.010456228897  0.014700274246  0.011929835619  0.019529488994  0.018544894161  0.034045670346  0.020920346455  0.007229265164  0.000000000000
 I= 96  0.000000000000  0.007846684566  0.019778317607  0.027979300870  0.049861274864  0.045291473203  0.047631092295  0.051471808313  0.035683024805  0.048781610058  0.052786560369  0.123400760483  0.039122582421  0.009668076314  0.000000000000
 I= 97  0.000000000000  0.021574625265  0.014746607106  0.003971916607 -0.001334487342 -0.001938744058  0.001113989225 -0.000219091080  0.003880517801  0.007505591425  0.002082376172  0.023883904328  0.014008089155  0.004260302299  0.000000000000
 I= 98  0.000000000000  0.015335657940  0.028752132058  0.053894387070  0.066445167820  0.068550549904  0.074560411353  0.067813606809  0.050098644246  0.072239686213  0.062392125759  0.139900167967  0.040270541649  0.009726810149  0.000000000000
